GPOName,Path
DoD WinSvr 2019 DC STIG Comp v3r2,C:\Jan25 DISA STIG GPO Package 0117\DoD WinSvr 2019 MS and DC v3r2\GPOs
DoD WinSvr 2019 MS STIG Comp v3r2,C:\Jan25 DISA STIG GPO Package 0117\DoD WinSvr 2019 MS and DC v3r2\GPOs
DoD WinSvr 2022 MS STIG Comp v2r3,C:\Jan25 DISA STIG GPO Package 0117\DoD WinSvr 2022 MS and DC v2r3\GPOs
DoD WinSvr 2022 DC STIG Comp v2r3,C:\Jan25 DISA STIG GPO Package 0117\DoD WinSvr 2022 MS and DC v2r3\GPOs
DoD WinSvr 2016 DC STIG Comp v2r9,C:\Jan25 DISA STIG GPO Package 0117\DoD WinSvr 2016 MS and DC v2r9\GPOs
DoD WinSvr 2016 DC STIG User v2r9,C:\Jan25 DISA STIG GPO Package 0117\DoD WinSvr 2016 MS and DC v2r9\GPOs
DoD WinSvr 2016 MS STIG Comp v2r9,C:\Jan25 DISA STIG GPO Package 0117\DoD WinSvr 2016 MS and DC v2r9\GPOs
DoD WinSvr 2016 MS STIG User v2r9,C:\Jan25 DISA STIG GPO Package 0117\DoD WinSvr 2016 MS and DC v2r9\GPOs
DoD Windows 10 STIG Computer v3r3,C:\Jan25 DISA STIG GPO Package 0117\DoD Windows 10 v3r3\Gpos
DoD Windows 10 STIG User v3r3,C:\Jan25 DISA STIG GPO Package 0117\DoD Windows 10 v3r3\Gpos
DoD Google Chrome STIG Computer v2r10,C:\Jan25 DISA STIG GPO Package 0117\DoD Google Chrome v2r10\Gpos
DoD Microsoft Edge STIG Computer v2r2,C:\Jan25 DISA STIG GPO Package 0117\DoD Microsoft Edge v2r2\Gpos
DoD Office 2019-M365 Apps STIG Comp v3r2,C:\Jan25 DISA STIG GPO Package 0117\DoD Office 2019-M365 Apps v3r2\Gpos
DoD Office 2019-M365 Apps STIG User v3r2,C:\Jan25 DISA STIG GPO Package 0117\DoD Office 2019-M365 Apps v3r2\Gpos
LAB Default Domain Policy,C:\Jan25 DISA STIG GPO Package 0117\LAB Group Policy\Gpos
LAB Default Domain Controllers Policy,C:\Jan25 DISA STIG GPO Package 0117\LAB Group Policy\Gpos
LAB Vagrant Settings,C:\Jan25 DISA STIG GPO Package 0117\LAB Group Policy\Gpos
